URL,Name,Review
https://www.amazon.com.tr/gp/profile/amzn1.account.AFNR2KCIHCOLNZ6A2E37S4DNZC3A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Umut,"Ürün beklenenden erken elime ulaştı.Hızlıca açıp inceledim.Daha öncesinde earpods kullanmış iseniz tasarıma zaten aşinasınızdır.Kulaklığın içinde bulunan H1 çipi gerçekten iyi çalışıyor Apple burda bir alkışı hakediyor.Eğer elinizin altında yeni çıkmış bir Apple cihazı varsa bağlantı çok hızlı oluyor.Android kullanıcıları içinde hızlı bir bağlantı sunan cihaz bunu Bluetooth 5.0 a borçlu.Cihaz ses kalitesi olarak bekleneni karşılıyor.Bir Sony WF-1000XM3 olmasada Apple cihazlar ile güzel bir ses deneyimi sunuyor.Airpods tercih etmemin en büyük sebebi olarak sona bıraktığım konu ergonomi.Cihazı kulak kanalına tıkma gibi bir derdiniz olmadığı için kulağınız ağrımaz, düşme derdi olmaz, kauçuk kısmı pislenmez (çünkü yok). Cihazla alakalı şuanlık tek kötü yorumum kutusunun içinin fazla kirlenmesi o kadar."
https://www.amazon.com.tr/gp/profile/amzn1.account.AFCZQSZBRQDRBXNWNITZKTGPYVGQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Amazon Customer,"Bazı yorumlarda 1. nesil gönderdiler yazmışlar. ama kulaklıktaki numarasına Apple'da baktığınızda 2. nesil olduğunu göreceksiniz. Ben çok memnunum. Şarjı uzun süre gidiyor. Tabi kullanıma bağlı..Kulağınızdan hiç çıkarmadan 5-6 saat dayanıyor. Eğer hep şarjını bitirip kutusuna takarsanız da 3-4 kere şarj edebiliyorsunuz. Ben beğendim çünkü bundan önce Xaomi'nin kulaklığını kullandım ve bağlantı sorunu, bağlantıda kopukluk olabiliyordu. Ayrıca başka telefona bağlanma sorunu bile yaşamıştım. Ama Apple AirPods'da bu sorunu hiç yaşamıyorum. Teşekkürler.."
https://www.amazon.com.tr/gp/profile/amzn1.account.AERDMM2ECN6OAKS4CVQWE7O3LGGA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Mehmet Damar,"Fiyat performans açısından en iyi ürün olmayabilir ama kulağınızda hissetmiyorsunuz sesi çok kaliteli bass lar için aynısı söylemem fakat ben çok beğendim, gece uyurken üstüne yatmak bile sorun olmuyor. Amazon çok kaliteli bir yer sonradan gelmelerine rağmen Türkiye'nin diğer ucuna 2 günde ulaştırıyor olmaları işlerini gerçekten ciddiye alıyorlar tek alışveriş yaptığım yer oldu burası."
https://www.amazon.com.tr/gp/profile/amzn1.account.AGRFNF64URPSMXAW6MHHGDBMKQ7Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Rachel Green,Kardeşim ürünün hemen eline geçmesini istediği için burdan sipariş verdik ve 13 saatte geldi. Kulaklık çok güzel ve kullanması çok rahat. Ayrıca 1.nesil değil 2.nesil.
https://www.amazon.com.tr/gp/profile/amzn1.account.AGE6WXEAB7CTMY4JHZVYGSMIFN6A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Tüten Ezgi GEZERLİ,"Ben de alırken kablolu/kablosuz farkını bilmediğim için yanlış ürün gönderildiğini düşündüm ama iPhone yetkili servisten kontrol ettirdiğimde ürünün 2. Nesil olduğunu teyit ettim. Kulağı çok iyi kavramasa da ( bana hep düşecekmiş gibi geliyor ) kablolu kulaklık belasından çekip aldı adeta, çok rahat, ses kalitesi de iyi, tek kulaklıkla telefon görüşmesinden pek verim alamıyorum, sesimin karşı tarafa gitmediğini çok duydum ve kullanımımın üzerinden henüz 2 ay geçmiş olmasına rağmen sol kulaklık bağlanmıyor ve ses vermiyor, hiçbir darbe, düşme vb zararlara maruz kalmamasına rağmen sol kulaklık çalışmıyor, servise götürdüğümde umarım sonuç alabilirim"
https://www.amazon.com.tr/gp/profile/amzn1.account.AG2QVF4KBXRXEDOYRSMRVXUT2K4A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Ö,"2010dan beri apple kulaklık deneyimim oldu, ergonomik olarak tam oturuyor rahatsız etmiyor. Ön siparişle 3. nesil airpods almıştım ancak 2. nesilden daha büyük olması rahatsızlık veriyordu ayrıca 3. nesilde bir cızırtı sorunu var bu yüzden iade ettim. Tekrar 2. nesil aldım satıcı amazon olduğu için rahatlıkla aldım, daha ucuza diğer satıcılardan almaktansa güvendiğim satıcıdan almayı tercih ederim."
https://www.amazon.com.tr/gp/profile/amzn1.account.AEYVYHGNYAOONWSMDOXHYMNZBLTA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Gamze,"öncelikle hızlı teslimat için teşekkürler ürünü cumartesi aldım arada pazar olmasına rağmen pazartesi öğlen teslim aldım. airpods kulaklık 2. nesil fakat kutu 1. nesil yani şarj ışığı içinde ama bunun çok bir önemi yok zaten şarj durumunu telefonunuzda da görebiliyorsunuz. ses kalitesi de gayet iyi apple earpodslardan bi tık daha kaliteli buldum. dışarıya ses vermiyor, kulaktan düşmüyor, bluetooth bağlantısını çok hızlı yapıyor hiç eşleştirmeye vs uğraşmıyorsunuz (macbook ve iphone ile), şarj ömrü çok güzel uzun gidiyor zaten kulaklıklar kutudan şarj olduğu için kutuyu tam şarj ettiğinizde 1 haftadan uzun süre kullanılabileceğini düşünüyorum."
https://www.amazon.com.tr/gp/profile/amzn1.account.AEOEPKSDKXXUGECVMWLGOLQUCNQQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Amazon Customer,Yorumlara bakarak az daha iptal edecektim ürünü ama etmemişim çok şükür öncelikle 24 saat olmadan kargo elime ulaştı kolay gelsin ailesine teşekkür ederim ürüne gelirsek 2.nesil gayet güzel ürün kullanıyorum şuan için kesin birşey diyemem ama Apple dan bahsedersekte mükemmel diyebiliriz ürün inş güzel çıkar
https://www.amazon.com.tr/gp/profile/amzn1.account.AGBXFDW2JT4VEE6PEF6YGF2WJBTQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,Ozan,"Cihaz elime ulaştı. Kullanımı güzel ve kaliteli bir ürün. Fakat şunu belirteyim bir çok kişinin aklı karışmış. Cihaz 2. nesil, ben de ilk geldiğinde 1. Nesil sandım fakat seri numarasını apple sitesinde kontrol ettim. Kutuda kablosuz şarj özelliği olmadığı için 1. nesil ile fiziksel olarak şarj kutusu farkı yok. 2. nesile ait özellikleri test ettim ""hey siri"" gibi ve bir sorun yok güzel çalışıyor.Alırken kablosuz şarj özelliği olmasını isteyenler bunu göz önünde bulundurarak alsın."
https://www.amazon.com.tr/gp/profile/amzn1.account.AH4ZMRHMQUXKQK4NL3MOAODQ7SDA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,YUSUF YIGIT TURAL,"Selamlar. İlk önce süpercopy denen birebir aynı replikaları kullanmıştım. Tabi orjinal ile aralarında dağlar kadar fark var. Kesinlikte fiyatını hakediyor. 840 TL Aldım amazon satıcısından. Ürünü %85 telefon görüşmelerim için, %15'de müzik felan dinlemek için kullanıyorum. O kadar fazla telefon görüşmesine rağmen şarjı çok iyi gidiyor. Sesler çok kuvvetli ve mikrofonuda gayet stabil. Karşı taraf her 
